342                                       // Number of arguments
7                                         // Version of Parser
2                                         // Parameter type of Rx Control

10002                                         // Device ID
1                                         // Voice Mode
6                                         // Number of Rx Volume Levels

// VOLUME 0
LVVE_RX_MODE_ON                           // RxOperatingMode
LVM_MODE_OFF                              // RxMute
LVM_MODE_ON                               // RxVOL_OperatingMode
-18                                       // RxVOL_Gain
LVM_MODE_ON                               // RxFENS_ControlParams_OperatingMode
8230                                     // RxFENS_ControlParams_FENS_limit_NS
0                                         // RxFENS_ControlParams_Mode
LVM_MODE_OFF                              // RxHS_ControlParams_OperatingMode
0                                         // RxHS_ControlParams_Mode
LVM_MODE_OFF                              // RxNLPP_OperatingMode
50                                        // RxNLPP_ControlParams_NLPP_HPF_CornerFreq
0                                         // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_OFF                              // RxVC_ControlParams_OperatingMode
26                                        // RxVC_ControlParams_mode
4096                                      // RxVC_ControlParams_Gain_Lin_Max
4096                                      // RxVC_ControlParams_Noise_Sensitivity
32767                                     // RxVC_ControlParams_AVL_Target_level_lin
256                                       // RxVC_ControlParams_AVL_MinGainLin
4096                                      // RxVC_ControlParams_AVL_MaxGainLin
2024                                      // RxVC_ControlParams_AVL_NominalGain
0                                         // RxVC_ControlParams_AVL_Attack
0                                         // RxVC_ControlParams_AVL_Release
0                                         // RxVC_ControlParams_AVL_ReleaseMax
32767                                     // RxVC_ControlParams_AVL_Limit_MaxOutputLin
4096                                      // RxVC_ControlParams_SpDetect_Threshold
LVM_MODE_ON                            // RxDRC_ControlParams_OperatingMode
5                                      // RxDRC_ControlParams_NumKnees
-96                                     // TxDRC_ControlParams_CurveInputLevel[0]							
-50                                     // TxDRC_ControlParams_CurveInputLevel[1]							
-30                                     // TxDRC_ControlParams_CurveInputLevel[2]							
-6                                      // TxDRC_ControlParams_CurveInputLevel[3]							
0                                       // TxDRC_ControlParams_CurveInputLevel[4]							
-96                                     // TxDRC_ControlParams_CurveOutputLevel[0]							
-50                                     // TxDRC_ControlParams_CurveOutputLevel[1]							
-16                                     // TxDRC_ControlParams_CurveOutputLevel[2]							
-6                                      // TxDRC_ControlParams_CurveOutputLevel[3]							
0                                       // TxDRC_ControlParams_CurveOutputLevel[4]							
50                                      // RxDRC_ControlParams_AttackTime
400                                      // RxDRC_ControlParams_ReleaseTime
LVM_MODE_ON                              // RxDRC_ControlParams_LimiterOperatingMode
-4                                        // RxDRC_ControlParams_LimiterLevel
LVM_MODE_OFF                              // RxCNG_OperatingMode
-90                                       // RxLMfV_CNG_Volume
LVM_MODE_ON                              // RxHPF_ControlParams_OperatingMode
250                                       // RxHPF_ControlParams_CornerFreq


// VOLUME 1
LVVE_RX_MODE_ON                           // RxOperatingMode
LVM_MODE_OFF                              // RxMute
LVM_MODE_ON                               // RxVOL_OperatingMode
-13                                       // RxVOL_Gain
LVM_MODE_ON                               // RxFENS_ControlParams_OperatingMode
8230                                     // RxFENS_ControlParams_FENS_limit_NS
0                                         // RxFENS_ControlParams_Mode
LVM_MODE_OFF                              // RxHS_ControlParams_OperatingMode
0                                         // RxHS_ControlParams_Mode
LVM_MODE_OFF                              // RxNLPP_OperatingMode
50                                        // RxNLPP_ControlParams_NLPP_HPF_CornerFreq
